PhraseId,Sentiment
182538,2
182539,2
182540,2
182541,0
182542,0
182543,0
182544,0
182545,0
182546,2
182547,4
182548,3
182549,3
182550,4
182551,4
182552,0
182553,4
182554,4
182555,1
182556,1
182557,2
182558,4
182559,2
182560,2
182561,1
182562,2
182563,2
182564,2
182565,1
182566,1
182567,2
182568,1
182569,2
182570,2
182571,1
182572,1
182573,1
182574,2
182575,1
182576,1
182577,1
182578,1
182579,1
182580,2
182581,0
182582,1
182583,1
182584,3
182585,2
182586,2
182587,2
182588,1
182589,2
182590,1
182591,1
182592,1
182593,1
182594,2
182595,1
182596,2
182597,1
182598,1
182599,1
182600,2
182601,2
182602,2
182603,3
182604,3
182605,2
182606,1
182607,1
182608,1
182609,2
182610,1
182611,1
182612,1
182613,2
182614,2
182615,2
182616,2
182617,2
182618,3
182619,3
182620,3
182621,1
182622,2
182623,1
182624,1
182625,1
182626,1
182627,1
182628,2
182629,2
182630,1
182631,2
182632,2
182633,1
182634,1
182635,1
182636,0
182637,1
182638,1
182639,1
182640,2
182641,2
182642,0
182643,0
182644,0
182645,1
182646,1
182647,1
182648,1
182649,1
182650,2
182651,2
182652,1
182653,1
182654,2
182655,2
182656,2
182657,2
182658,0
182659,1
182660,4
182661,4
182662,4
182663,4
182664,3
182665,4
182666,3
182667,1
182668,4
182669,4
182670,2
182671,2
182672,3
182673,1
182674,2
182675,2
182676,2
182677,1
182678,2
182679,2
182680,1
182681,1
182682,2
182683,2
182684,1
182685,1
182686,1
182687,2
182688,1
182689,1
182690,1
182691,2
182692,1
182693,2
182694,1
182695,1
182696,1
182697,1
182698,1
182699,1
182700,1
182701,1
182702,2
182703,2
182704,2
182705,3
182706,1
182707,1
182708,2
182709,2
182710,2
182711,3
182712,3
182713,3
182714,1
182715,1
182716,2
182717,1
182718,2
182719,1
182720,2
182721,2
182722,2
182723,2
182724,3
182725,4
182726,1
182727,2
182728,2
182729,0
182730,0
182731,1
182732,1
182733,1
182734,2
182735,2
182736,1
182737,1
182738,1
182739,1
182740,1
182741,2
182742,2
182743,4
182744,2
182745,1
182746,2
182747,2
182748,2
182749,2
182750,1
182751,1
182752,3
182753,3
182754,2
182755,2
182756,1
182757,2
182758,3
182759,1
182760,1
182761,2
182762,4
182763,4
182764,4
182765,4
182766,3
182767,4
182768,2
182769,4
182770,2
182771,2
182772,2
182773,3
182774,3
182775,1
182776,2
182777,2
182778,0
182779,3
182780,0
182781,2
182782,1
182783,2
182784,3
182785,3
182786,0
182787,0
182788,0
182789,0
182790,1
182791,2
182792,1
182793,2
182794,2
182795,3
182796,3
182797,3
182798,1
182799,2
182800,2
182801,1
182802,1
182803,1
182804,1
182805,1
182806,2
182807,1
182808,1
182809,2
182810,2
182811,1
182812,1
182813,1
182814,1
182815,2
182816,1
182817,1
182818,1
182819,1
182820,2
182821,2
182822,3
182823,3
182824,3
182825,3
182826,3
182827,3
182828,3
182829,3
182830,2
182831,1
182832,2
182833,1
182834,1
182835,1
182836,2
182837,3
182838,3
182839,3
182840,2
182841,1
182842,1
182843,2
182844,2
182845,1
182846,1
182847,2
182848,1
182849,1
182850,1
182851,2
182852,3
182853,2
182854,4
182855,4
182856,3
182857,1
182858,1
182859,1
182860,2
182861,1
182862,1
182863,1
182864,1
182865,2
182866,2
182867,1
182868,1
182869,1
182870,3
182871,3
182872,3
182873,2
182874,1
182875,1
182876,4
182877,3
182878,0
182879,0
182880,2
182881,2
182882,1
182883,2
182884,2
182885,2
182886,2
182887,0
182888,1
182889,2
182890,2
182891,1
182892,1
182893,1
182894,1
182895,1
182896,2
182897,1
182898,1
182899,1
182900,1
182901,2
182902,2
182903,0
182904,0
182905,0
182906,1
182907,0
182908,3
182909,3
182910,0
182911,3
182912,3
182913,3
182914,1
182915,2
182916,1
182917,2
182918,1
182919,2
182920,1
182921,1
182922,2
182923,2
182924,2
182925,1
182926,1
182927,1
182928,3
182929,3
182930,2
182931,3
182932,2
182933,2
182934,1
182935,3
182936,1
182937,1
182938,2
182939,2
182940,2
182941,2
182942,2
182943,2
182944,2
182945,1
182946,1
182947,1
182948,3
182949,0
182950,0
182951,0
182952,3
182953,2
182954,1
182955,1
182956,1
182957,1
182958,1
182959,1
182960,2
182961,1
182962,1
182963,2
182964,1
182965,2
182966,1
182967,3
182968,4
182969,4
182970,4
182971,3
182972,3
182973,1
182974,1
182975,1
182976,2
182977,3
182978,1
182979,1
182980,1
182981,1
182982,1
182983,2
182984,1
182985,1
182986,2
182987,1
182988,2
182989,0
182990,0
182991,0
182992,1
182993,1
182994,1
182995,1
182996,1
182997,1
182998,1
182999,2
183000,1
183001,2
183002,1
183003,1
183004,2
183005,3
183006,2
183007,0
183008,0
183009,0
183010,0
183011,0
183012,3
183013,3
183014,3
183015,3
183016,3
183017,3
183018,3
183019,3
183020,3
183021,3
183022,1
183023,1
183024,1
183025,1
183026,1
183027,2
183028,2
183029,2
183030,2
183031,1
183032,1
183033,1
183034,2
183035,2
183036,1
183037,2
183038,2
183039,0
183040,1
183041,0
183042,0
183043,1
183044,3
183045,2
183046,2
183047,1
183048,1
183049,1
183050,1
183051,1
183052,2
183053,2
183054,2
183055,1
183056,1
183057,1
183058,1
183059,2
183060,2
183061,2
183062,1
183063,2
183064,1
183065,1
183066,0
183067,0
183068,0
183069,0
183070,2
183071,0
183072,1
183073,1
183074,2
183075,1
183076,2
183077,1
183078,1
183079,1
183080,2
183081,2
183082,2
183083,1
183084,1
183085,1
183086,2
183087,1
183088,1
183089,2
183090,2
183091,2
183092,0
183093,0
183094,0
183095,1
183096,0
183097,0
183098,0
183099,1
183100,2
183101,1
183102,1
183103,2
183104,2
183105,2
183106,2
183107,2
183108,0
183109,0
183110,0
183111,0
183112,1
183113,1
183114,2
183115,0
183116,0
183117,2
183118,2
183119,2
183120,1
183121,1
183122,1
183123,2
183124,2
183125,1
183126,2
183127,1
183128,2
183129,2
183130,2
183131,3
183132,2
183133,2
183134,3
183135,1
183136,3
183137,2
183138,3
183139,2
183140,1
183141,3
183142,3
183143,2
183144,1
183145,1
183146,4
183147,3
183148,3
183149,3
183150,3
183151,3
183152,3
183153,3
183154,3
183155,3
183156,1
183157,1
183158,1
183159,1
183160,1
183161,2
183162,1
183163,0
183164,2
183165,2
183166,2
183167,2
183168,2
183169,2
183170,4
183171,4
183172,4
183173,4
183174,2
183175,4
183176,1
183177,4
183178,4
183179,1
183180,1
183181,1
183182,1
183183,3
183184,0
183185,0
183186,2
183187,3
183188,1
183189,1
183190,1
183191,1
183192,1
183193,1
183194,2
183195,1
183196,2
183197,1
183198,2
183199,1
183200,1
183201,2
183202,1
183203,1
183204,1
183205,1
183206,2
183207,2
183208,1
183209,1
183210,1
183211,1
183212,4
183213,2
183214,1
183215,2
183216,2
183217,2
183218,1
183219,2
183220,2
183221,1
183222,2
183223,2
183224,1
183225,1
183226,2
183227,4
183228,4
183229,1
183230,3
183231,2
183232,2
183233,2
183234,2
183235,1
183236,1
183237,1
183238,1
183239,2
183240,3
183241,3
183242,3
183243,3
183244,3
183245,3
183246,3
183247,1
183248,3
183249,3
183250,1
183251,1
183252,1
183253,2
183254,2
183255,1
183256,1
183257,1
183258,2
183259,2
183260,2
183261,2
183262,2
183263,4
183264,4
183265,1
183266,3
183267,3
183268,2
183269,1
183270,2
183271,1
183272,1
183273,0
183274,1
183275,0
183276,0
183277,2
183278,0
183279,0
183280,1
183281,1
183282,2
183283,4
183284,4
183285,3
183286,1
183287,1
183288,2
183289,1
183290,3
183291,3
183292,2
183293,1
183294,1
183295,1
183296,3
183297,3
183298,1
183299,1
183300,2
183301,2
183302,1
183303,1
183304,2
183305,2
183306,2
183307,2
183308,1
183309,1
183310,2
183311,2
183312,3
183313,3
183314,2
183315,2
183316,3
183317,2
183318,2
183319,1
183320,1
183321,1
183322,1
183323,1
183324,0
183325,0
183326,1
183327,1
183328,1
183329,2
183330,4
183331,2
183332,2
183333,2
183334,0
183335,0
183336,4
183337,3
183338,3
183339,2
183340,3
183341,3
183342,1
183343,3
183344,2
183345,2
183346,2
183347,1
183348,3
183349,2
183350,3
183351,1
183352,1
183353,2
183354,2
183355,2
183356,2
183357,2
183358,2
183359,2
183360,2
183361,2
183362,2
183363,1
183364,1
183365,1
183366,2
183367,1
183368,1
183369,1
183370,1
183371,1
183372,3
183373,1
183374,1
183375,3
183376,3
183377,1
183378,1
183379,1
183380,1
183381,1
183382,3
183383,2
183384,2
183385,2
183386,2
183387,1
183388,1
183389,1
183390,0
183391,1
183392,0
183393,0
183394,1
183395,1
183396,3
183397,1
183398,4
183399,1
183400,2
183401,2
183402,2
183403,2
183404,2
183405,3
183406,3
183407,4
183408,4
183409,4
183410,4
183411,2
183412,2
183413,2
183414,1
183415,1
183416,2
183417,2
183418,2
183419,4
183420,2
183421,3
183422,3
183423,4
183424,4
183425,3
183426,2
183427,3
183428,2
183429,3
183430,1
183431,4
183432,4
183433,4
183434,0
183435,0
183436,3
183437,3
183438,3
183439,3
183440,0
183441,0
183442,0
183443,1
183444,1
183445,1
183446,2
183447,1
183448,1
183449,2
183450,1
183451,1
183452,0
183453,2
183454,1
183455,2
183456,2
183457,2
183458,3
183459,3
183460,2
183461,3
183462,3
183463,3
183464,3
183465,2
183466,2
183467,1
183468,1
183469,2
183470,2
183471,0
183472,1
183473,2
183474,0
183475,0
183476,1
183477,1
183478,3
183479,3
183480,1
183481,1
183482,2
183483,1
183484,1
183485,1
183486,1
183487,1
183488,1
183489,2
183490,2
183491,3
183492,3
183493,2
183494,0
183495,1
183496,2
183497,1
183498,1
183499,1
183500,1
183501,2
183502,2
183503,2
183504,2
183505,4
183506,4
183507,4
183508,4
183509,1
183510,1
183511,1
183512,1
183513,1
183514,1
183515,2
183516,3
183517,1
183518,3
183519,1
183520,1
183521,1
183522,1
183523,0
183524,2
183525,2
183526,2
183527,3
183528,2
183529,2
183530,2
183531,1
183532,1
183533,1
183534,0
183535,1
183536,1
183537,2
183538,4
183539,4
183540,3
183541,1
183542,1
183543,1
183544,0
183545,0
183546,1
183547,0
183548,0
183549,1
183550,1
183551,2
183552,2
183553,2
183554,2
183555,2
183556,2
183557,2
183558,1
183559,1
183560,3
183561,3
183562,1
183563,0
183564,0
183565,2
183566,3
183567,0
183568,0
183569,3
183570,3
183571,3
183572,2
183573,2
183574,2
183575,2
183576,2
183577,3
183578,3
183579,3
183580,4
183581,4
183582,4
183583,4
183584,3
183585,3
183586,1
183587,1
183588,3
183589,3
183590,3
183591,1
183592,1
183593,4
183594,2
183595,1
183596,2
183597,3
183598,1
183599,2
183600,2
183601,2
183602,1
183603,1
183604,1
183605,1
183606,1
183607,1
183608,1
183609,1
183610,1
183611,2
183612,3
183613,1
183614,2
183615,2
183616,2
183617,3
183618,2
183619,3
183620,2
183621,3
183622,2
183623,3
183624,3
183625,3
183626,2
183627,2
183628,1
183629,2
183630,3
183631,0
183632,1
183633,2
183634,3
183635,3
183636,2
183637,3
183638,3
183639,2
183640,3
183641,3
183642,3
183643,1
183644,3
183645,3
183646,3
183647,3
183648,3
183649,3
183650,1
183651,2
183652,2
183653,2
183654,2
183655,2
183656,2
183657,2
183658,1
183659,2
183660,2
183661,1
183662,2
183663,2
183664,1
183665,3
183666,2
183667,2
183668,1
183669,3
183670,3
183671,3
183672,3
183673,3
183674,2
183675,3
183676,3
183677,2
183678,2
183679,2
183680,2
183681,1
183682,1
183683,0
183684,0
183685,0
183686,0
183687,0
183688,1
183689,0
183690,2
183691,2
183692,3
183693,3
183694,3
183695,2
183696,2
183697,2
183698,3
183699,2
183700,2
183701,2
183702,2
183703,2
183704,4
183705,3
183706,3
183707,3
183708,3
183709,1
183710,2
183711,2
183712,3
183713,3
183714,1
183715,2
183716,2
183717,2
183718,2
183719,4
183720,2
183721,2
183722,2
183723,3
183724,2
183725,2
183726,2
183727,2
183728,2
183729,3
183730,3
183731,3
183732,3
183733,2
183734,1
183735,1
183736,1
183737,1
183738,1
183739,2
183740,3
183741,1
183742,2
183743,2
183744,1
183745,1
183746,2
183747,1
183748,2
183749,1
183750,2
183751,2
183752,2
183753,2
183754,1
183755,1
183756,1
183757,1
183758,1
183759,2
183760,1
183761,1
183762,1
183763,1
183764,1
183765,2
183766,1
183767,1
183768,1
183769,3
183770,2
183771,1
183772,1
183773,1
183774,1
183775,2
183776,1
183777,1
183778,3
183779,1
183780,1
183781,1
183782,1
183783,0
183784,1
183785,1
183786,1
183787,1
183788,1
183789,2
183790,2
183791,2
183792,2
183793,2
183794,1
183795,1
183796,2
183797,2
183798,1
183799,1
183800,1
183801,2
183802,2
183803,3
183804,1
183805,0
183806,2
183807,2
183808,2
183809,1
183810,0
183811,1
183812,1
183813,1
183814,1
183815,1
183816,1
183817,1
183818,1
183819,1
183820,1
183821,1
183822,2
183823,3
183824,1
183825,2
183826,1
183827,1
183828,1
183829,2
183830,1
183831,1
183832,1
183833,1
183834,1
183835,3
183836,3
183837,3
183838,3
183839,3
183840,3
183841,1
183842,2
183843,2
183844,1
183845,1
183846,1
183847,3
183848,3
183849,2
183850,1
183851,1
183852,2
183853,2
183854,2
183855,2
183856,2
183857,2
183858,2
183859,3
183860,3
183861,3
183862,1
183863,2
183864,1
183865,2
183866,3
183867,3
183868,2
183869,2
183870,3
183871,3
183872,1
183873,2
183874,2
183875,1
183876,1
183877,1
183878,2
183879,2
183880,4
183881,2
183882,2
183883,2
183884,2
183885,2
183886,1
183887,2
183888,2
183889,2
183890,2
183891,3
183892,2
183893,2
183894,3
183895,2
183896,3
183897,4
183898,1
183899,3
183900,3
183901,1
183902,1
183903,1
183904,2
183905,1
183906,1
183907,2
183908,3
183909,3
183910,3
183911,2
183912,3
183913,1
183914,2
183915,2
183916,4
183917,4
183918,2
183919,2
183920,4
183921,2
183922,1
183923,2
183924,1
183925,4
183926,4
183927,4
183928,4
183929,4
183930,3
183931,3
183932,3
183933,3
183934,2
183935,1
183936,1
183937,2
183938,3
183939,2
183940,2
183941,2
183942,2
183943,1
183944,1
183945,0
183946,0
183947,1
183948,0
183949,0
183950,0
183951,1
183952,2
183953,2
183954,1
183955,0
183956,0
183957,0
183958,1
183959,1
183960,1
183961,2
183962,1
183963,2
183964,0
183965,0
183966,0
183967,2
183968,1
183969,2
183970,2
183971,0
183972,1
183973,2
183974,2
183975,1
183976,1
183977,2
183978,0
183979,1
183980,1
183981,1
183982,1
183983,1
183984,1
183985,2
183986,1
183987,1
183988,1
183989,1
183990,2
183991,1
183992,2
183993,2
183994,3
183995,1
183996,3
183997,3
183998,1
183999,3
184000,1
184001,2
184002,2
184003,2
184004,2
184005,3
184006,1
184007,1
184008,2
184009,1
184010,2
184011,3
184012,2
184013,3
184014,2
184015,2
184016,2
184017,3
184018,1
184019,1
184020,1
184021,2
184022,2
184023,1
184024,1
184025,1
184026,2
184027,2
184028,3
184029,3
184030,1
184031,2
184032,2
184033,2
184034,2
184035,3
184036,2
184037,2
184038,1
184039,2
184040,1
184041,3
184042,3
184043,3
184044,3
184045,3
184046,3
184047,3
184048,1
184049,1
184050,1
184051,1
184052,1
184053,1
184054,2
184055,2
184056,2
184057,2
184058,2
184059,2
184060,3
184061,1
184062,2
184063,1
184064,2
184065,1
184066,1
184067,1
184068,2
184069,1
184070,2
184071,2
184072,2
184073,3
184074,3
184075,3
184076,3
184077,3
184078,1
184079,2
184080,2
184081,2
184082,2
184083,2
184084,0
184085,1
184086,1
184087,1
184088,1
184089,1
184090,1
184091,2
184092,2
184093,1
184094,2
184095,1
184096,1
184097,3
184098,2
184099,2
184100,3
184101,0
184102,0
184103,0
184104,1
184105,0
184106,0
184107,0
184108,1
184109,1
184110,1
184111,1
184112,2
184113,2
184114,2
184115,3
184116,2
184117,2
184118,1
184119,3
184120,2
184121,3
184122,1
184123,1
184124,1
184125,1
184126,1
184127,1
184128,1
184129,1
184130,1
184131,3
184132,3
184133,1
184134,1
184135,2
184136,2
184137,2
184138,4
184139,4
184140,3
184141,4
184142,0
184143,2
184144,0
184145,0
184146,0
184147,1
184148,1
184149,2
184150,2
184151,1
184152,0
184153,1
184154,2
184155,2
184156,2
184157,1
184158,1
184159,1
184160,1
184161,1
184162,2
184163,4
184164,1
184165,2
184166,3
184167,3
184168,1
184169,1
184170,2
184171,4
184172,4
184173,1
184174,2
184175,2
184176,2
184177,2
184178,2
184179,1
184180,1
184181,0
184182,0
184183,1
184184,2
184185,2
184186,1
184187,2
184188,2
184189,1
184190,1
184191,3
184192,1
184193,2
184194,1
184195,2
184196,2
184197,2
184198,3
184199,3
184200,1
184201,1
184202,1
184203,2
184204,1
184205,2
184206,1
184207,1
184208,2
184209,1
184210,1
184211,2
184212,1
184213,2
184214,1
184215,1
184216,2
184217,2
184218,2
184219,2
184220,1
184221,1
184222,1
184223,1
184224,1
184225,1
184226,1
184227,1
184228,3
184229,1
184230,3
184231,3
184232,1
184233,1
184234,2
184235,2
184236,1
184237,1
184238,1
184239,1
184240,1
184241,1
184242,1
184243,2
184244,1
184245,1
184246,1
184247,1
184248,1
184249,1
184250,3
184251,3
184252,3
184253,3
184254,3
184255,2
184256,2
184257,2
184258,2
184259,2
184260,2
184261,3
184262,3
184263,1
184264,2
184265,2
184266,2
184267,1
184268,2
184269,2
184270,1
184271,1
184272,4
184273,3
184274,3
184275,3
184276,3
184277,1
184278,2
184279,1
184280,1
184281,2
184282,2
184283,2
184284,2
184285,2
184286,1
184287,2
184288,2
184289,4
184290,4
184291,3
184292,2
184293,2
184294,1
184295,1
184296,4
184297,3
184298,2
184299,2
184300,1
184301,1
184302,1
184303,2
184304,2
184305,1
184306,1
184307,1
184308,1
184309,1
184310,1
184311,1
184312,1
184313,1
184314,1
184315,1
184316,1
184317,2
184318,1
184319,2
184320,3
184321,3
184322,3
184323,3
184324,3
184325,2
184326,2
184327,2
184328,3
184329,1
184330,3
184331,2
184332,3
184333,3
184334,3
184335,3
184336,2
184337,2
184338,2
184339,2
184340,2
184341,1
184342,2
184343,1
184344,0
184345,0
184346,2
184347,1
184348,1
184349,1
184350,1
184351,2
184352,0
184353,1
184354,2
184355,1
184356,1
184357,1
184358,2
184359,2
184360,4
184361,4
184362,4
184363,4
184364,1
184365,4
184366,1
184367,2
184368,2
184369,2
184370,2
184371,2
184372,2
184373,4
184374,4
184375,1
184376,2
184377,2
184378,2
184379,2
184380,1
184381,2
184382,2
184383,2
184384,2
184385,4
184386,2
184387,2
184388,2
184389,2
184390,2
184391,2
184392,2
184393,2
184394,1
184395,0
184396,0
184397,0
184398,1
184399,2
184400,2
184401,3
184402,3
184403,3
184404,1
184405,2
184406,1
184407,1
184408,1
184409,2
184410,2
184411,3
184412,1
184413,1
184414,1
184415,1
184416,2
184417,2
184418,2
184419,2
184420,2
184421,1
184422,1
184423,1
184424,3
184425,1
184426,1
184427,3
184428,3
184429,2
184430,1
184431,2
184432,2
184433,1
184434,2
184435,2
184436,2
184437,1
184438,3
184439,2
184440,2
184441,3
184442,2
184443,0
184444,0
184445,0
184446,1
184447,1
184448,1
184449,0
184450,1
184451,2
184452,0
184453,0
184454,3
184455,1
184456,0
184457,1
184458,2
184459,2
184460,0
184461,0
184462,2
184463,3
184464,3
184465,3
184466,3
184467,3
184468,2
184469,2
184470,2
184471,2
184472,1
184473,1
184474,1
184475,1
184476,2
184477,1
184478,1
184479,2
184480,1
184481,1
184482,0
184483,0
184484,2
184485,0
184486,0
184487,1
184488,1
184489,0
184490,0
184491,0
184492,1
184493,2
184494,1
184495,1
184496,0
184497,1
184498,1
184499,1
184500,1
184501,1
184502,1
184503,1
184504,1
184505,1
184506,3
184507,2
184508,0
184509,2
184510,0
184511,0
184512,0
184513,0
184514,1
184515,1
184516,0
184517,0
184518,1
184519,1
184520,2
184521,3
184522,1
184523,2
184524,1
184525,1
184526,3
184527,3
184528,2
184529,2
184530,2
184531,2
184532,2
184533,0
184534,0
184535,2
184536,0
184537,0
184538,0
184539,0
184540,1
184541,1
184542,2
184543,1
184544,2
184545,2
184546,2
184547,1
184548,2
184549,1
184550,2
184551,1
184552,1
184553,1
184554,1
184555,1
184556,2
184557,1
184558,1
184559,1
184560,2
184561,2
184562,2
184563,3
184564,1
184565,1
184566,0
184567,1
184568,1
184569,1
184570,2
184571,1
184572,1
184573,1
184574,1
184575,1
184576,1
184577,2
184578,1
184579,1
184580,1
184581,2
184582,2
184583,1
184584,1
184585,1
184586,1
184587,1
184588,2
184589,3
184590,1
184591,1
184592,1
184593,1
184594,1
184595,1
184596,1
184597,1
184598,0
184599,0
184600,0
184601,1
184602,1
184603,2
184604,1
184605,1
184606,1
184607,2
184608,3
184609,3
184610,2
184611,3
184612,2
184613,3
184614,2
184615,2
184616,2
184617,2
184618,1
184619,1
184620,1
184621,2
184622,2
184623,2
184624,2
184625,1
184626,3
184627,3
184628,2
184629,2
184630,2
184631,3
184632,3
184633,3
184634,2
184635,1
184636,2
184637,1
184638,4
184639,4
184640,4
184641,4
184642,3
184643,3
184644,1
184645,3
184646,3
184647,2
184648,3
184649,3
184650,2
184651,2
184652,2
184653,4
184654,4
184655,3
184656,3
184657,3
184658,3
184659,3
184660,3
184661,1
184662,1
184663,1
184664,1
184665,1
184666,1
184667,1
184668,2
184669,1
184670,1
184671,1
184672,1
184673,2
184674,1
184675,3
184676,3
184677,3
184678,1
184679,1
184680,2
184681,3
184682,1
184683,2
184684,3
184685,3
184686,3
184687,3
184688,3
184689,1
184690,1
184691,1
184692,2
184693,2
184694,2
184695,2
184696,2
184697,2
184698,3
184699,3
184700,2
184701,2
184702,2
184703,2
184704,1
184705,4
184706,4
184707,2
184708,1
184709,1
184710,1
184711,1
184712,2
184713,3
184714,3
184715,3
184716,3
184717,2
184718,3
184719,3
184720,3
184721,3
184722,3
184723,1
184724,1
184725,1
184726,2
184727,1
184728,1
184729,3
184730,1
184731,2
184732,1
184733,3
184734,3
184735,3
184736,2
184737,1
184738,1
184739,2
184740,2
184741,2
184742,2
184743,2
184744,2
184745,1
184746,1
184747,1
184748,2
184749,2
184750,1
184751,1
184752,1
184753,1
184754,1
184755,1
184756,1
184757,2
184758,1
184759,1
184760,3
184761,2
184762,1
184763,1
184764,0
184765,0
184766,2
184767,1
184768,1
184769,1
184770,2
184771,1
184772,1
184773,2
184774,1
184775,2
184776,2
184777,2
184778,2
184779,3
184780,0
184781,1
184782,1
184783,1
184784,1
184785,3
184786,3
184787,0
184788,0
184789,1
184790,0
184791,0
184792,3
184793,3
184794,2
184795,3
184796,2
184797,2
184798,1
184799,1
184800,1
184801,1
184802,1
184803,2
184804,3
184805,2
184806,2
184807,2
184808,0
184809,0
184810,0
184811,1
184812,3
184813,0
184814,3
184815,3
184816,3
184817,3
184818,2
184819,2
184820,3
184821,0
184822,1
184823,2
184824,1
184825,3
184826,3
184827,3
184828,3
184829,3
184830,3
184831,3
184832,1
184833,2
184834,1
184835,0
184836,0
184837,2
184838,2
184839,2
184840,2
184841,2
184842,2
184843,1
184844,1
184845,1
184846,1
184847,1
184848,3
184849,3
184850,3
184851,1
184852,0
184853,2
184854,2
184855,2
184856,2
184857,2
184858,1
184859,1
184860,0
184861,0
184862,0
184863,1
184864,2
184865,2
184866,2
184867,3
184868,3
184869,1
184870,1
184871,2
184872,1
184873,2
184874,2
184875,4
184876,4
184877,4
184878,4
184879,4
184880,2
184881,0
184882,1
184883,0
184884,1
184885,1
184886,1
184887,1
184888,2
184889,1
184890,0
184891,1
184892,0
184893,0
184894,0
184895,1
184896,2
184897,1
184898,1
184899,1
184900,1
184901,1
184902,0
184903,1
184904,1
184905,2
184906,2
184907,1
184908,2
184909,2
184910,1
184911,3
184912,1
184913,2
184914,1
184915,3
184916,1
184917,1
184918,2
184919,1
184920,1
184921,2
184922,2
184923,3
184924,2
184925,2
184926,2
184927,2
184928,2
184929,1
184930,1
184931,0
184932,1
184933,2
184934,2
184935,1
184936,1
184937,1
184938,2
184939,1
184940,1
184941,0
184942,1
184943,1
184944,2
184945,3
184946,3
184947,3
184948,3
184949,3
184950,3
184951,2
184952,2
184953,1
184954,2
184955,1
184956,1
184957,1
184958,1
184959,2
184960,1
184961,2
184962,4
184963,4
184964,3
184965,3
184966,2
184967,1
184968,1
184969,3
184970,3
184971,3
184972,2
184973,2
184974,2
184975,0
184976,2
184977,0
184978,0
184979,1
184980,1
184981,2
184982,1
184983,1
184984,2
184985,2
184986,1
184987,1
184988,1
184989,2
184990,2
184991,1
184992,1
184993,1
184994,1
184995,1
184996,2
184997,2
184998,2
184999,1
185000,1
185001,1
185002,1
185003,2
185004,2
185005,2
185006,2
185007,2
185008,3
185009,2
185010,1
185011,1
185012,1
185013,2
185014,2
185015,1
185016,1
185017,1
185018,1
185019,1
185020,1
185021,1
185022,3
185023,1
185024,1
185025,0
185026,2
185027,0
185028,2
185029,1
185030,1
185031,2
185032,1
185033,1
185034,1
185035,1
185036,0
185037,1
185038,1
185039,1
185040,2
185041,1
185042,1
185043,2
185044,1
185045,2
185046,1
185047,1
185048,1
185049,1
185050,1
185051,1
185052,2
185053,1
185054,1
185055,4
185056,2
185057,4
185058,4
185059,4
185060,3
185061,3
185062,3
185063,2
185064,2
185065,1
185066,1
185067,1
185068,1
185069,3
185070,2
185071,2
185072,3
185073,2
185074,2
185075,1
185076,1
185077,1
185078,1
185079,2
185080,1
185081,4
185082,1
185083,1
185084,1
185085,3
185086,3
185087,2
185088,4
185089,4
185090,2
185091,2
185092,3
185093,1
185094,1
185095,1
185096,1
185097,2
185098,2
185099,3
185100,1
185101,3
185102,3
185103,2
185104,2
185105,3
185106,2
185107,1
185108,2
185109,2
185110,2
185111,2
185112,1
185113,1
185114,1
185115,1
185116,2
185117,2
185118,1
185119,1
185120,3
185121,3
185122,2
185123,3
185124,3
185125,1
185126,3
185127,4
185128,3
185129,3
185130,2
185131,2
185132,3
185133,3
185134,2
185135,1
185136,1
185137,2
185138,2
185139,3
185140,2
185141,3
185142,2
185143,3
185144,3
185145,2
185146,3
185147,3
185148,1
185149,1
185150,1
185151,2
185152,1
185153,2
185154,0
185155,0
185156,1
185157,1
185158,2
185159,1
185160,2
185161,1
185162,1
185163,2
185164,1
185165,3
185166,2
185167,3
185168,1
185169,2
185170,2
185171,1
185172,1
185173,2
185174,4
185175,4
185176,3
185177,3
185178,3
185179,1
185180,2
185181,2
185182,1
185183,1
185184,2
185185,2
185186,2
185187,2
185188,2
185189,1
185190,3
185191,3
185192,3
185193,3
185194,1
185195,1
185196,2
185197,3
185198,1
185199,1
185200,1
185201,1
185202,2
185203,0
185204,1
185205,1
185206,2
185207,1
185208,1
185209,1
185210,1
185211,2
185212,0
185213,0
185214,1
185215,0
185216,0
185217,1
185218,0
185219,2
185220,1
185221,1
185222,1
185223,2
185224,2
185225,2
185226,2
185227,2
185228,1
185229,1
185230,2
185231,2
185232,4
185233,4
185234,4
185235,4
185236,4
185237,4
185238,4
185239,4
185240,0
185241,2
185242,2
185243,2
185244,2
185245,0
185246,0
185247,3
185248,3
185249,2
185250,2
185251,1
185252,2
185253,2
185254,1
185255,2
185256,3
185257,2
185258,3
185259,2
185260,1
185261,2
185262,2
185263,2
185264,2
185265,2
185266,1
185267,3
185268,4
185269,3
185270,3
185271,2
185272,3
185273,3
185274,3
185275,3
185276,3
185277,2
185278,4
185279,2
185280,0
185281,0
185282,1
185283,2
185284,1
185285,1
185286,1
185287,1
185288,3
185289,2
185290,2
185291,2
185292,2
185293,4
185294,3
185295,1
185296,1
185297,1
185298,1
185299,3
185300,2
185301,4
185302,4
185303,3
185304,3
185305,3
185306,2
185307,2
185308,2
185309,2
185310,2
185311,1
185312,2
185313,2
185314,1
185315,0
185316,0
185317,1
185318,1
185319,1
185320,1
185321,1
185322,1
185323,1
185324,3
185325,2
185326,1
185327,1
185328,1
185329,1
185330,2
185331,2
185332,1
185333,1
185334,2
